Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Face 1840:    A:597 B:985 C:599 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1841:    A:985 B:981 C:984 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1842:    A:599 B:985 C:984 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1843:    A:986 B:857 C:856 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1

                                     Page 113



Face 1844:    A:746 B:751 C:986 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1845:    A:986 B:751 C:857 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1846:    A:961 B:986 C:856 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1847:    A:959 B:987 C:961 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1848:    A:987 B:746 C:986 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1849:    A:961 B:987 C:986 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1850:    A:988 B:987 C:959 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1851:    A:742 B:748 C:988 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1852:    A:748 B:746 C:987 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1853:    A:988 B:748 C:987 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1854:    A:965 B:988 C:959 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1855:    A:963 B:989 C:965 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1856:    A:989 B:742 C:988 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1857:    A:965 B:989 C:988 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1858:    A:990 B:989 C:963 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1859:    A:739 B:744 C:990 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1860:    A:744 B:742 C:989 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1861:    A:990 B:744 C:989 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1862:    A:968 B:990 C:963 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1863:    A:967 B:739 C:968 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1864:    A:968 B:739 C:990 AB:1 BC:1 CA:1

                                     Page 114



Material:"SUELO4"
Smoothing:  1
Face 1865:    A:991 B:739 C:967 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1866:    A:736 B:739 C:991 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1867:    A:972 B:991 C:967 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1868:    A:970 B:736 C:972 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1869:    A:972 B:736 C:991 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1870:    A:992 B:736 C:970 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1871:    A:734 B:736 C:992 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1872:    A:976 B:992 C:970 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1873:    A:974 B:993 C:976 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1874:    A:993 B:734 C:992 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1875:    A:976 B:993 C:992 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1876:    A:994 B:993 C:974 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1877:    A:729 B:734 C:994 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1878:    A:994 B:734 C:993 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1879:    A:980 B:994 C:974 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1880:    A:979 B:995 C:980 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1881:    A:995 B:729 C:994 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1882:    A:980 B:995 C:994 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1883:    A:996 B:995 C:979 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1884:    A:726 B:731 C:996 AB:1 BC:1 CA:1
Material:"SUELO2"

                                     Page 115



Smoothing:  1
Face 1885:    A:731 B:729 C:995 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1886:    A:996 B:731 C:995 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1887:    A:983 B:996 C:979 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1888:    A:981 B:997 C:983 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1889:    A:997 B:726 C:996 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1890:    A:983 B:997 C:996 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1891:    A:998 B:997 C:981 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1892:    A:722 B:726 C:998 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1893:    A:998 B:726 C:997 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1894:    A:985 B:998 C:981 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1895:    A:597 B:999 C:985 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1896:    A:999 B:722 C:998 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1897:    A:985 B:999 C:998 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1898:    A:724 B:722 C:999 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1899:    A:597 B:724 C:999 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1900:    A:1000 B:1007 C:1006 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  17
Face 1901:    A:1000 B:1006 C:1005 AB:0 BC:1 CA:0
Material:"CASA"
Smoothing:  17
Face 1902:    A:1001 B:1000 C:1005 AB:1 BC:0 CA:0
Material:"CASA"
Smoothing:  17
Face 1903:    A:1001 B:1005 C:1004 AB:0 BC:1 CA:0
Material:"CASA"
Smoothing:  17
Face 1904:    A:1001 B:1004 C:1003 AB:0 BC:1 CA:0
Material:"CASA"
Smoothing:  17

                                     Page 116



Face 1905:    A:1001 B:1003 C:1002 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  17
Face 1906:    A:1000 B:1001 C:1009 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  1, 10
Face 1907:    A:1000 B:1009 C:1008 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  1, 10
Face 1908:    A:1001 B:1002 C:1010 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  2, 11
Face 1909:    A:1001 B:1010 C:1009 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  2, 11
Face 1910:    A:1002 B:1003 C:1011 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  1, 10
Face 1911:    A:1002 B:1011 C:1010 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  1, 10
Face 1912:    A:1003 B:1004 C:1012 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  2, 11
Face 1913:    A:1003 B:1012 C:1011 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  2, 11
Face 1914:    A:1004 B:1005 C:1013 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  1, 10
Face 1915:    A:1004 B:1013 C:1012 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  1, 10
Face 1916:    A:1005 B:1006 C:1014 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  2, 11
Face 1917:    A:1005 B:1014 C:1013 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  2, 11
Face 1918:    A:1006 B:1007 C:1015 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  1, 10
Face 1919:    A:1006 B:1015 C:1014 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  1, 10
Face 1920:    A:1007 B:1000 C:1008 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  3, 12
Face 1921:    A:1007 B:1008 C:1015 AB:0 BC:1 CA:1
Material:"CASA"
Smoothing:  3, 12
Face 1922:    A:1014 B:1015 C:1008 AB:1 BC:1 CA:0
Material:"CASA"
Smoothing:  17
Face 1923:    A:1013 B:1014 C:1008 AB:1 BC:0 CA:0
Material:"CASA"
Smoothing:  17
Face 1924:    A:1013 B:1008 C:1009 AB:0 BC:1 CA:0
Material:"CASA"
Smoothing:  17
Face 1925:    A:1012 B:1013 C:1009 AB:1 BC:0 CA:0

                                     Page 117



Material:"CASA"
Smoothing:  17
Face 1926:    A:1011 B:1012 C:1009 AB:1 BC:0 CA:0
Material:"CASA"
Smoothing:  17
Face 1927:    A:1010 B:1011 C:1009 AB:1 BC:0 CA:1
Material:"CASA"
Smoothing:  17
Face 1928:    A:1016 B:1023 C:1022 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  17
Face 1929:    A:1016 B:1022 C:1021 AB:0 BC:1 CA:0
Material:"TECHO"
Smoothing:  17
Face 1930:    A:1017 B:1016 C:1021 AB:1 BC:0 CA:0
Material:"TECHO"
Smoothing:  17
Face 1931:    A:1017 B:1021 C:1020 AB:0 BC:1 CA:0
Material:"TECHO"
Smoothing:  17
Face 1932:    A:1017 B:1020 C:1019 AB:0 BC:1 CA:0
Material:"TECHO"
Smoothing:  17
Face 1933:    A:1017 B:1019 C:1018 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  17
Face 1934:    A:1016 B:1017 C:1025 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  1, 10
Face 1935:    A:1016 B:1025 C:1024 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  1, 10
Face 1936:    A:1017 B:1018 C:1026 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  2, 11
Face 1937:    A:1017 B:1026 C:1025 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  2, 11
Face 1938:    A:1018 B:1019 C:1027 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  1, 10
Face 1939:    A:1018 B:1027 C:1026 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  1, 10
Face 1940:    A:1019 B:1020 C:1028 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  2, 11
Face 1941:    A:1019 B:1028 C:1027 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  2, 11
Face 1942:    A:1020 B:1021 C:1029 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  1, 10
Face 1943:    A:1020 B:1029 C:1028 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  1, 10
Face 1944:    A:1021 B:1022 C:1030 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  2, 11
Face 1945:    A:1021 B:1030 C:1029 AB:0 BC:1 CA:1
Material:"TECHO"

                                     Page 118



Smoothing:  2, 11
Face 1946:    A:1022 B:1023 C:1031 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  1, 10
Face 1947:    A:1022 B:1031 C:1030 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  1, 10
Face 1948:    A:1023 B:1016 C:1024 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  3, 12
Face 1949:    A:1023 B:1024 C:1031 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  3, 12
Face 1950:    A:1030 B:1031 C:1024 AB:1 BC:1 CA:0
Material:"TECHO"
Smoothing:  17
Face 1951:    A:1029 B:1030 C:1024 AB:1 BC:0 CA:0
Material:"TECHO"
Smoothing:  17
Face 1952:    A:1029 B:1024 C:1025 AB:0 BC:1 CA:0
Material:"TECHO"
Smoothing:  17
Face 1953:    A:1028 B:1029 C:1025 AB:1 BC:0 CA:0
Material:"TECHO"
Smoothing:  17
Face 1954:    A:1027 B:1028 C:1025 AB:1 BC:0 CA:0
Material:"TECHO"
Smoothing:  17
Face 1955:    A:1027 B:1025 C:1026 AB:0 BC:1 CA:1
Material:"TECHO"
Smoothing:  17
Face 1956:    A:1036 B:1038 C:1032 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1957:    A:1033 B:1034 C:1035 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1958:    A:1033 B:1035 C:1036 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1959:    A:1033 B:1036 C:1043 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1960:    A:1035 B:1034 C:1037 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1961:    A:1037 B:1038 C:1035 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1962:    A:1035 B:1038 C:1036 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1963:    A:1036 B:1039 C:1043 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1964:    A:1039 B:1036 C:1032 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1965:    A:1038 B:1037 C:1040 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1

                                     Page 119



Face 1966:    A:1041 B:1038 C:1040 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1967:    A:1041 B:1032 C:1038 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1968:    A:1042 B:1039 C:1041 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1969:    A:1032 B:1041 C:1039 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1970:    A:1040 B:1045 C:1041 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1971:    A:1037 B:1034 C:1044 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1972:    A:1040 B:1037 C:1048 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1973:    A:1048 B:1037 C:1044 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1974:    A:1048 B:1045 C:1040 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1975:    A:1045 B:1042 C:1041 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1976:    A:1043 B:1046 C:1033 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1977:    A:1043 B:1053 C:1046 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1978:    A:1056 B:1053 C:1043 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1979:    A:1056 B:1043 C:1047 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1980:    A:1039 B:1049 C:1047 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1981:    A:1039 B:1047 C:1043 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1982:    A:1049 B:1039 C:1042 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1983:    A:1045 B:1048 C:1050 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1984:    A:1042 B:1045 C:1051 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1985:    A:1042 B:1051 C:1049 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1986:    A:1050 B:1052 C:1045 AB:1 BC:1 CA:1

                                     Page 120



Material:"ARBOL"
Smoothing:  1
Face 1987:    A:1045 B:1052 C:1051 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1988:    A:1054 B:1046 C:1055 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1989:    A:1053 B:1055 C:1046 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1990:    A:1053 B:1056 C:1055 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1991:    A:1034 B:1033 C:1058 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1992:    A:1054 B:1058 C:1033 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1993:    A:1054 B:1033 C:1046 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1994:    A:1056 B:1047 C:1057 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1995:    A:1058 B:1044 C:1034 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1996:    A:1044 B:1058 C:1059 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1997:    A:1049 B:1057 C:1047 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1998:    A:1048 B:1044 C:1060 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 1999:    A:1060 B:1044 C:1059 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2000:    A:1050 B:1048 C:1060 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2001:    A:1051 B:1061 C:1049 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2002:    A:1060 B:1068 C:1050 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2003:    A:1068 B:1062 C:1052 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2004:    A:1052 B:1050 C:1068 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2005:    A:1052 B:1062 C:1061 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2006:    A:1051 B:1052 C:1061 AB:1 BC:1 CA:1
Material:"ARBOL"

                                     Page 121



Smoothing:  1
Face 2007:    A:1064 B:1063 C:1054 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2008:    A:1054 B:1055 C:1064 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2009:    A:1055 B:1056 C:1064 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2010:    A:1063 B:1058 C:1054 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2011:    A:1063 B:1064 C:1065 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2012:    A:1057 B:1065 C:1064 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2013:    A:1064 B:1056 C:1057 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2014:    A:1058 B:1063 C:1059 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2015:    A:1060 B:1059 C:1067 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2016:    A:1071 B:1063 C:1065 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2017:    A:1065 B:1066 C:1071 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2018:    A:1049 B:1066 C:1065 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2019:    A:1065 B:1057 C:1049 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2020:    A:1060 B:1067 C:1068 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2021:    A:1069 B:1068 C:1067 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2022:    A:1069 B:1071 C:1066 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2023:    A:1066 B:1061 C:1069 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2024:    A:1066 B:1049 C:1061 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2025:    A:1069 B:1062 C:1068 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2026:    A:1069 B:1061 C:1062 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1

                                     Page 122



Face 2027:    A:1063 B:1070 C:1059 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2028:    A:1059 B:1070 C:1067 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2029:    A:1070 B:1071 C:1067 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2030:    A:1070 B:1063 C:1071 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2031:    A:1071 B:1069 C:1067 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 2032:    A:1073 B:1072 C:1074 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2033:    A:1075 B:1074 C:1072 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2034:    A:1072 B:1073 C:1076 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2035:    A:1072 B:1076 C:1075 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2036:    A:1077 B:1073 C:1078 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2037:    A:1073 B:1077 C:1079 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2038:    A:1078 B:1074 C:1080 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2039:    A:1073 B:1074 C:1078 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2040:    A:1073 B:1079 C:1080 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2041:    A:1075 B:1080 C:1074 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2042:    A:1076 B:1073 C:1080 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2043:    A:1075 B:1076 C:1080 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2044:    A:1082 B:1081 C:1083 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2045:    A:1084 B:1081 C:1085 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2046:    A:1081 B:1086 C:1085 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2047:    A:1077 B:1085 C:1086 AB:1 BC:1 CA:1

                                     Page 123



Material:"MADERA"
Smoothing:  1
Face 2048:    A:1078 B:1087 C:1077 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2049:    A:1085 B:1077 C:1087 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2050:    A:1077 B:1086 C:1088 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2051:    A:1079 B:1077 C:1088 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2052:    A:1078 B:1088 C:1087 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2053:    A:1088 B:1078 C:1080 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2054:    A:1079 B:1088 C:1080 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2055:    A:1090 B:1089 C:1081 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2056:    A:1090 B:1081 C:1091 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2057:    A:1091 B:1092 C:1090 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2058:    A:1081 B:1089 C:1083 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2059:    A:1081 B:1084 C:1091 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2060:    A:1084 B:1093 C:1091 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2061:    A:1092 B:1091 C:1093 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2062:    A:1084 B:1094 C:1093 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2063:    A:1082 B:1095 C:1081 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2064:    A:1084 B:1096 C:1094 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2065:    A:1096 B:1084 C:1085 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2066:    A:1097 B:1081 C:1095 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2067:    A:1086 B:1081 C:1097 AB:1 BC:1 CA:1
Material:"MADERA"

                                     Page 124



Smoothing:  1
Face 2068:    A:1087 B:1098 C:1085 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2069:    A:1085 B:1098 C:1096 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2070:    A:1088 B:1086 C:1097 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2071:    A:1098 B:1088 C:1097 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2072:    A:1098 B:1087 C:1088 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2073:    A:1100 B:1099 C:1101 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2074:    A:1102 B:1100 C:1101 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2075:    A:1103 B:1089 C:1090 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2076:    A:1092 B:1103 C:1090 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2077:    A:1099 B:1103 C:1092 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2078:    A:1101 B:1092 C:1104 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 2079:    A:1101 B:1099 C:1092 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
